,PIB par capita,Vitesse de téléchargement (Mb/s) moyenne,"Litres d'alcool consommé par an, par capita chez 15+",Homicide volontaire par 100k personnes,%PIB dépensé dans le militaire,Indice de développement humain,Indice de démocratie,% d'éducation tertiare de 2 ans atteint,% d'importance de la religion,% de chrétiens,% de musulmans,% de bouddhistes,% de juifs,Mortalité en dessous de 5 ans (mort/1k naissance),Age de responsabilité criminelle,Salaire minimum annuel,Dette externe en % de PIB,Indice de Gini en %,Dépense en santé par capita,Taux de suicide,Taux de fertilité,Consommateur de tabac chez 15+,Taux d'obésité,Taux d'utilisateur d'Internet,Age médian,Score de liberté économique,Production de pétrole,Taux de croissance de population,Espérance de vie,Consommation de viande en kg par capita,Taux d'incarcération par 100k,Taux d'alphabétisation,Age de premier marriage,"Dépense en éducation, % du PIB",Taux d'itinérance par 100k,Consommation de lait par capita,Nombre d'articles scientifique par capita,Livres publiés par année,Consommation de nourriture en kilocalories,Température annuelle moyenne
Consommateur de tabac chez 15+,0.6729632802054731,-0.7885645633210556,3.0741722212009654,-4.0564274152799635,0.9069647805151563,-0.6434279726958576,1.8965881498476682,2.4309655985630427,-1.655699331509768,1.0292761756164863,1.100399071346265,1.0442016778819532,4.59831834320661,1.3157174920913897,-11.843088993147534,-0.8425060411825298,-2.4900320252771677,-1.2844998835087431,-1.432164790895507,2.552431199504819,-0.6292001323342403,,10.534562777281348,-22.3934635296143,1.2829903406391032,8.224520676208481,-1.3862456170591757,0.6719626450321199,-21.446727042750943,0.9401290986359724,7.037666919710125,-48.227578360658825,1.3631801323698713,-2.115705858609285,1.427081310415027,-1.1613829701297247,-3.2918965849956456,1.4049399872899537,3.287240529235775,-2.1269046632110498
Consommation de lait par capita,0.5794450818554018,-0.6789827804666047,2.646968792312135,-3.492715187016954,0.7809296921682166,-0.5540145061098994,1.6330353869928147,2.093150562406471,-1.4256157088854502,0.8862438309400333,0.9474825615511225,0.8990938943008647,3.959315221756248,1.1328833564417515,-10.197486042223781,-0.7254281049179228,-2.1440087936375285,-1.1060006103199476,-1.233143415463405,2.19773236334844,-0.5417623287471999,-0.8610324676982293,9.070637033568229,-19.28200294062708,1.104704401600766,7.081586617908419,-1.1936051884152517,0.5785836902391505,-18.46502160431431,0.8094837030694202,6.059722399362024,-41.52119389985204,1.1737478929887513,-1.82169775980058,1.2287682484092168,,-2.8344165142797215,1.2097028204793803,2.8304456212003033,-1.8313441840768596
Consommation de nourriture en kilocalories,-0.20470187453626984,0.23986574576952005,-0.9351034564312389,1.2338801104101071,-0.2758827901491213,0.19572140988663436,-0.5769136506816612,-0.7394690701041955,0.5036300000785904,-0.31308654762019866,-0.33471999872468716,-0.3176262028735227,-1.3986967772155816,-0.4002148139300122,3.602467887180812,0.25627516657737315,0.7574239266456451,0.39072065992492216,0.4356371164330368,-0.7763997443887969,0.1913916696288169,0.3041802548406513,-3.2043992426671353,6.812440192504992,-0.3902644112742284,-2.501717129351259,0.42167054459053843,-0.2044001624569853,6.524883369211281,-0.28596955442439304,-2.140736451834319,14.661188859295711,-0.4146551035266657,0.6435632616916755,-0.43409235191327383,0.35327286270300395,1.0013023288752276,-0.42735686456055705,,0.6469612322603174
Consommation de viande en kg par capita,-0.7158140903108999,0.838778340417866,-3.269917552805485,4.314714214441069,-0.9647177806607788,0.6843985403335792,-2.0173504484386786,-2.5857745831351955,1.7611237970329248,-1.0948189843367317,-1.1704704944483169,-1.1106938942080402,-4.891111306021265,-1.399503766340094,12.597320408927212,0.8961556543035811,2.648595880351067,1.366290718836089,1.5233599728918226,-2.7149598986225136,0.669265384211897,1.0636730600995072,-11.205105022637088,23.819330276925292,-1.3646800360509195,-8.74839840334852,1.4745183740887258,-0.7147492888543766,22.81136749691502,,-7.485754560420061,51.300265520699895,-1.449982671693992,2.2504179687124988,-1.5179500529552163,1.2353348685744823,3.501523965880479,-1.4944053711665615,-3.496559532417898,2.262337222025395
Dette externe en % de PIB,0.270257807136461,-0.31668352046195997,1.2345708084931424,-1.6290336032134811,0.3642321237403185,-0.2583969632870432,0.7616577161713017,0.9762657333007445,-0.6649188507047451,0.41335253521605575,0.44191467458155764,0.41934571114559477,1.846651724474147,0.5283883413042382,-4.756250102162352,-0.33834609294202284,,-0.5158478049616552,-0.575148481880661,1.0250423488923617,-0.2526832850591005,-0.4015927030979353,4.2305763858249685,-8.993754927762948,0.5152401898970584,3.3029724468961765,-0.5567089696073257,0.26985632411460686,-8.61175354784447,0.377551251960224,2.826272189045331,-19.36480138595659,0.5474468357755979,-0.8496541890572835,0.5731069894756712,-0.4664051831119751,-1.3219903308834005,0.5642169112813796,1.320141135681964,-0.8541494084499056
Dépense en santé par capita,0.46989008419977746,-0.5506080179693597,2.1465163782401797,-2.832348214285489,0.6332795066161374,-0.4492668944205909,1.3242714054072173,1.6974026669537752,-1.156076040656737,0.7186837342716225,0.7683441784228063,0.7291047447842698,3.2107386984351485,0.9186896186656008,-8.269430093655235,-0.5882723690214591,-1.7386413488977401,-0.8968895630333098,,1.7822085610587366,-0.43933322037562045,-0.698238672822325,7.355628139117788,-15.636378404179094,0.8958334420313315,5.742748605470617,-0.9679328120689418,0.469191295775462,-14.974383018677115,0.6564365914531828,4.91393899944246,-33.677157203310806,0.9518277217612573,-1.4772670316232472,0.9964439072889217,-0.810924497178889,-2.2985389599317996,0.9809884177514874,2.295283023810932,-1.485091305061504
"Dépense en éducation, % du PIB",0.3180719948604489,-0.3727099473837249,1.452992734241604,-1.9172535697688053,0.428674701291139,-0.30411446605495746,0.8964328842166599,1.148986045326386,-0.7825611893174256,0.48648061142536037,0.5200968484102583,0.4935355336916879,2.1733699091112624,0.6218618724044328,-5.5974813163628285,-0.3982072700600553,-1.1769011961139917,-0.607113653366887,-0.6769035330323303,1.2063988304748618,-0.2973888885998232,-0.4726438054123184,4.979232364249278,-10.585087875945202,0.6064066031069987,3.8870521624694376,-0.6552026096079594,0.3176023601499608,-10.138237352881562,0.44434592697890934,3.3264224180670845,-22.791832850232208,0.6443019791455677,,0.6745081789837513,-0.5489223719508671,-1.5558639649692925,0.6640367775005622,1.553711531833598,-1.0052674155369743
Espérance de vie,0.03089698098694948,-0.036201090127710736,0.1411209176182041,-0.18626712261536832,0.0416419081964957,-0.029541023006013526,0.08710183245444311,0.11162447738048166,-0.07601417320180383,0.04725188579801937,0.0505201027223192,0.04794060060451976,0.21109695427186453,0.06037774367628251,-0.5432110254145796,-0.03868026098099212,-0.1143113251753354,-0.05897609152810839,-0.06575315225686676,0.11717326909682056,-0.028889826856563418,-0.04591341237600566,0.4837851302613784,-1.0289624190893771,0.0589237946689955,0.37735464098627297,-0.06364842761907313,0.03085562100645266,,0.04316275960545857,0.3231983056757757,-2.212886134559247,0.0625863187736769,-0.09715436555655191,0.06552681733093098,-0.05331928201389648,-0.15109412166829767,0.06450246449609469,0.15095648114818655,-0.09763588163413314
Homicide volontaire par 100k personnes,0.16589173597738582,-0.19438836351201544,0.757803009017336,,0.2235753252966885,-0.1586113478344273,0.4675317504281261,0.5992511398783948,-0.4081469409477295,0.25372561135767696,0.27125653654800397,0.257405085955365,1.1335248453956117,0.3243366599358568,-2.9194019361960213,-0.20768545159781962,-0.613815944617558,-0.3166418741442778,-0.35304067258849886,0.6292027746270525,-0.15510375788857184,-0.24650896159368918,2.5969646835442406,-5.519824694871652,0.3162688747550683,2.027371115131706,-0.34172201619068393,0.1656454255823382,-5.287454725453978,0.2317503366303861,1.7349168838070608,-11.887501726855328,0.33603723860216395,-0.521542706572557,0.3517912382444394,-0.2862912673230418,-0.8114847578669552,0.3463302960449947,0.8103309561701012,-0.52429789684796
Indice de Gini en %,0.5239062587530146,-0.6139030351535408,2.393253976079338,-3.1579596340239324,0.7060800752353326,-0.500913594794616,1.4765160869398906,1.8925223889323146,-1.2889749266367723,0.8012996017987941,0.8566666044031528,0.8129180082534845,3.5798202673433575,1.0242973002103322,-9.219934371684033,-0.6558971737928025,-1.9385095129867511,,-1.1149497482858604,1.9870924555705387,-0.48983693608220163,-0.7785048083679642,8.2012434556473,-17.434246525900015,0.9988181925866804,6.402840706596259,-1.0792011993408703,0.5231293717353009,-16.696470346574557,0.7318965221007313,5.478981323057289,-37.54096547926167,1.0612479553330318,-1.6470946186319655,1.1109964516837851,-0.9041459101076804,-2.562758115980079,1.0937579351830122,2.5591401430421934,-1.6558026835562218
Indice de démocratie,-0.35480871781128226,0.41575623706377,-1.6208130074778309,2.13870552460401,-0.478187514627792,0.3392410723065135,,-1.281706373725112,0.8729403154971017,-0.5426654579281883,-0.5801664085650202,-0.5505362302172198,-2.424354027097984,-0.69368474774628,6.243779903370196,0.4442012092019507,1.3128280601113613,0.6772356910339248,0.755083499468185,-1.345733360762031,0.3317366709968948,0.5272321893061392,-5.554584796622993,11.807468290158075,-0.6764545400018508,-4.335911821444438,0.7308784522950607,-0.3542868972599568,11.31039128105351,-0.4956665016133796,-3.710706524613688,25.41734646575507,-0.7187143883185608,1.1154959112886544,-0.7524168062348625,0.6123227650524349,1.7355658920667267,-0.7407336521960731,-1.733166010568567,1.1213686903849507
Indice de développement humain,1.045880284737474,-1.2255395408953367,4.7777236657927356,-6.304273553218623,1.4095600794097018,,2.947605373049483,3.7781135427798005,-2.5731804358876085,1.5996372979013858,1.7101744722391954,1.6228364632328887,7.146381877699118,2.0448070162593415,-18.405731325963707,-1.3093773977336318,-3.8698695196590114,-1.9962980639067398,-2.225785495819049,3.9668505974813444,-0.9778693064231572,-1.5541385557731076,16.372940467086295,-34.80078952260341,1.9939705292465264,12.782107301745677,-2.1544267279533154,1.0443314043146676,-33.33011259400643,1.4610941665563546,10.937750229830506,-74.91462771542498,2.118583934210875,-3.288124056204391,2.2178909222392234,-1.8049569945881117,-5.115965273063548,2.1834819890287673,5.108914045736851,-3.3054916163260923
"Litres d'alcool consommé par an, par capita chez 15+",-0.21889324684377387,0.2564946128264011,,1.3194098427062797,-0.2950072422188881,0.20928766254325173,-0.6169023515426529,-0.7907252097337946,0.5385399337034756,-0.33478977370894253,-0.35792891730586396,-0.3396449000134153,-1.4956915819284364,-0.42795912037836265,3.85221137439866,0.2740417295638768,0.8099300653355438,0.41780531094146856,0.46583884172481294,-0.8302262021996984,0.20466000165327017,0.32526743960034643,-3.426660745802954,7.284464364849082,-0.4173125248535919,-2.6751469194983724,0.4509025932689686,-0.21856830360134313,6.974695335894098,-0.3057937008026204,-2.2890675676349486,15.685478029834327,-0.4433975525712312,0.6881722533242071,-0.46418309766180926,0.37776102107196985,1.0707342202133407,-0.4569835632390819,-1.0692334157283447,0.6918088858682122
Livres publiés par année,-0.4789933551191025,0.5612757335664252,-2.188101357014746,2.887225695007213,-0.6455501553624416,0.45797215121861373,-1.349933713539774,-1.7302986660153292,1.1784702516667465,-0.7326071414324679,-0.7832297026088508,-0.7432304549129948,-3.272902920156424,-0.9364905568598582,8.429587729932965,0.5996706461438829,1.772329522448797,0.9142674112260681,1.019370887573972,-1.8167397697002232,0.4478447672407622,0.7117656524959213,-7.4982427812668675,15.939529434523427,-0.9131881732012647,-5.854064376939392,0.9866868824833607,-0.4782816406882927,15.264304263520659,-0.6691554323070562,-5.009181983169634,34.322407324413525,-0.9702699915283545,1.505888111476741,-1.0157502956751105,0.8266351563221003,2.3430533513910548,,-2.339755090119199,1.5138564998733013
Mortalité en dessous de 5 ans (mort/1k naissance),-0.511456580299953,0.5993192707067847,-2.3363771481151705,3.082904684932014,-0.689300372926922,0.489007579224401,-1.4414059869231266,-1.8475550143894537,1.258342940052643,-0.7822615025957205,-0.8363104278017489,-0.7936038800308395,-3.49476337174841,,9.00123305881099,0.6403122408302269,1.892454327032975,0.9762293461801621,1.0884562140036824,-1.9398616492672014,0.47819767638905114,0.7600037047767537,-8.006220227069063,17.018439574597107,-0.9750723967501592,-6.250978837737148,1.0535561650508496,-0.510694959403319,16.291136891735444,-0.7145069664458512,-5.348689659271601,36.65001213517186,-1.036030690252906,1.607934336147189,-1.0845887411559396,0.8826614974939715,2.501886795415916,-1.0677687596496455,-2.498312058552107,1.616476032791042
Nombre d'articles scientifique par capita,0.20440074444559037,-0.2395099500293459,0.9337019217589775,-1.2320556678431394,0.27546933964445364,-0.1954234868374118,0.5760380730186491,0.7383428980464526,-0.5028878340402804,0.31262292671132463,0.3342230446808654,0.3171542730933162,1.396649960729469,0.39962583922039485,-3.5971286313386233,-0.2558933147080389,-0.7562865301471142,-0.3901389893345275,-0.43499065798960346,0.7752454158825147,-0.19110492242482452,-0.3037282238625844,3.1994342972547414,-6.801571282387484,0.38967658821333157,2.498191198126739,-0.4210417816045197,0.20409248604140545,-6.511903983668532,0.28554555593980563,2.137444199962587,-14.660117448555198,0.4140362724521328,-0.6425869594270388,0.433442714883102,-0.3527431283576182,,0.4267189126732381,0.9984001941292354,-0.6460091906642068
PIB par capita,,1.171774973262127,-4.568084598147708,6.027676290857986,-1.3477117058860983,0.9561066780284265,-2.818250348903444,-3.612307517627079,2.4602996055284607,-1.5294602687590366,-1.6351451848622616,-1.5516394273523846,-6.832884599756187,-1.95510407956105,17.59853208216053,1.25193072236508,3.700083631959033,1.908712548909184,2.1281368220524968,-3.79280300511778,0.9349629687820128,1.485954597683685,-15.65400560457772,33.27546200416984,-1.906469317133394,-12.221302522172156,2.059904393221327,-0.9985066280122047,31.86776975023749,-1.3969914569388546,-10.45770373999717,71.66418507483473,-2.025627420721738,3.1438435319375313,-2.1205808251497413,1.7257678681438995,4.891675937386939,-2.0876822937344937,-4.884683794074525,3.160492629901637
Production de pétrole,0.4854539767887845,-0.5688449412252455,2.2176117158164574,-2.926167136764834,0.6542567503541072,-0.46414866189145265,1.368142849152996,1.75363785375972,-1.1943625460251137,0.7424858277984012,0.793792155993049,0.7532528977385469,3.317051986272587,0.9491171118951406,-8.543201435385958,-0.6077591000595833,-1.7962323336114787,-0.9265958711931023,-1.0331169270821126,1.8412439361897557,-0.4538847895524851,-0.7213654827019912,7.599403159484912,-16.153819797277258,0.9255122477575101,5.9329543806623315,,0.4847333628329682,-15.471210800769821,0.6781795586293683,5.076744427159895,-34.787149253885765,0.9833548932322996,-1.5262023163430296,1.0294507550667704,-0.8377834847148911,-2.374659793533424,1.0134802105810086,2.3713130956715953,-1.5342737378366893
Salaire minimum annuel,0.7987585496789051,-0.9359688080595459,3.6488305669960663,-4.814669348631991,1.0765043183660647,-0.7637028963429078,2.25112829307376,2.885402511435851,-1.9651896247364176,1.221674470771479,1.3060924333702602,1.2393899524796832,5.457837565862379,1.5616659395807295,-14.056950939034952,,-2.9554912659185297,-1.5246070521000048,-1.6998748109177995,3.029552122053923,-0.7468143119158356,-1.1869226524664505,12.503934506946186,-26.580018045020516,1.5228233887302671,9.761933960628237,-1.6453780283224628,0.7975723262853955,-25.45424637091594,1.1158663449914612,8.353240206382175,-57.24046172516955,1.6179964856813678,-2.511191876717689,1.693843443656588,-1.378477549658653,-3.9072335160781204,1.667565618854318,3.9017225413186685,-2.524475698038001
Score de liberté économique,-0.0817847677236026,0.0958350187241736,-0.37359782868297203,0.4929618987167285,-0.11022249003055885,0.07819550056104849,-0.23047332043796134,-0.29544218060096716,0.20121221019003216,-0.12508968417803903,-0.13373205877133934,-0.12690247433379548,-0.5588209845102821,-0.1599057460626688,1.4393669805901472,0.10238953547723212,0.3026168962319762,0.15610419333092712,0.17405159226776035,-0.3101944544599543,0.07646611392046507,0.1215289369138715,-1.2801869869381726,2.72137734017499,-0.1559160909080283,,0.1684709169592695,-0.08166160336244492,2.6045952886332353,-0.11425546705175768,-0.8551806407238354,5.858952036724373,-0.165668068734162,0.2571051578484399,-0.17342739905663543,0.1411417828945085,0.4000882609920404,-0.17074474377540635,-0.3994917065128095,0.2584786770520938
Taux d'alphabétisation,0.013491320321880947,-0.015809964521375543,0.061624274709420154,-0.08131450999865947,0.018179373052197342,-0.012892682505603647,0.0380073669006454,0.04870779549088864,-0.03320585975814341,0.020637605366826933,0.022061967846359595,0.0209358826041841,0.092241886789945,0.026374699565126055,-0.23748719859913398,-0.016889632223638578,-0.049911270603999254,-0.025748069150507855,-0.02871382022521762,0.05116568041111964,-0.012613452412905894,-0.020047578126931198,0.2108849907488831,-0.4490012061018434,0.025715924460269775,0.16482280464894639,-0.027788821450251567,0.013468955233988876,-0.4296818208354528,0.01884800582770891,0.14101236782008578,,0.027324048494024502,-0.04240987856165117,0.0286071532813791,-0.023280495384674152,-0.06604880155459657,0.028162094231430755,0.0658621814198801,-0.04265440840916291
Taux d'incarcération par 100k,-0.09559718136880084,0.11201854045309564,-0.43668587077137105,0.5762521991358666,-0.12884006549402122,0.09140314307365925,-0.2694329141151642,-0.34532945548710353,0.2351986781603964,-0.14621106572859086,-0.15631342322242936,-0.14833110313572412,-0.6532011911297525,-0.1869034270312827,1.682297650593493,0.11968190703837102,0.35371707902172494,0.18247169876532426,0.20344254485211058,-0.3625891526541416,0.08937975692975039,0.1420534003415199,-1.4964792557626811,3.180775332513053,-0.1822637497105628,-1.1681851578260842,0.19692146343401828,-0.09545685139100647,3.047287663995188,-0.13354814009366572,,6.84721037123943,-0.1936474009339583,0.30055339812759463,-0.20272883910978448,0.16498010663821805,0.46760456690257735,-0.1995769963551554,-0.46696743258215906,0.30213288087419143
Taux d'itinérance par 100k,-0.4715605198149549,0.5525655201102762,-2.154138908292394,2.842449748049945,-0.6355338180487344,0.45086566775739695,-1.3290042891135867,-1.703437383023797,1.1601884828855025,-0.721236664221157,-0.7710728843728001,-0.7316954405605884,-3.2221455486112314,-0.9219530616947875,8.298628869897932,0.5903650682982515,1.744823912517493,0.9000823004661709,1.0035493394087338,-1.7885566988120347,0.4408953857128308,0.7007215892975737,-7.38185207660336,15.6921689178774,-0.8990335309665508,-5.762957125856662,0.9713755880186299,-0.47086349279473627,15.029249952723555,-0.6587696711993478,-4.931617533980283,33.791304944012275,-0.9552139639366986,1.4825362404657878,,0.8138093699048395,2.3066915286070886,-0.9844745290538682,-2.30345311803313,1.4903670658911594
Taux d'obésité,-0.0638331787207847,0.07479686101119074,-0.2916042646861687,0.3847797423406518,-0.08602946113452646,0.0610340296782678,-0.1799110653064004,-0.23059163782853281,0.15704630955741866,-0.09762611320195849,-0.10437276877081564,-0.09904493477381364,-0.4361255625595321,-0.12479857607251209,1.1232410334132155,0.07991576375318919,0.23618581963476096,0.12183936671634997,0.1358451125410628,-0.24210615103570762,0.05968153344542809,0.09485313172766824,,2.123960893192498,-0.1216999883154524,-0.7800805776425277,0.13149204281499666,-0.06373892100398834,2.034740958702125,-0.08917239383775409,-0.6675486693832653,4.567876678696306,-0.1292992489739622,0.20068682910632732,-0.13536416767460566,0.11016125452246386,0.31222623189846094,-0.13326478530264255,-0.3118044023679944,0.20173851700605988
Taux d'utilisateur d'Internet,0.02987211965053349,-0.03500333877332387,0.1364713049082217,-0.18004969928889364,0.04026065273823027,-0.028559816853653844,0.08419455800384865,0.10790862114413936,-0.07350280395837419,0.04569154327073694,0.04884985499986628,0.04635156223505799,0.2041298918334985,0.05840133765004682,-0.5258158000912985,-0.0373991726643411,-0.11053919236655826,-0.057020637826133314,-0.06357427024630433,0.11330053054475266,-0.027931935576447485,-0.04438920715641205,0.4675924342657641,,0.05695755328606407,0.3650696928360127,-0.06153414642689511,0.0298302818365742,-0.9527458909881767,0.041731596522724436,0.31236774878607054,-2.1411010606171934,0.06051333887127274,-0.0939229888689846,0.063349371840229,-0.051554216196724796,-0.1461256328789375,0.06236664204637616,0.1459349401228318,-0.09440884117955912
